"Location","PlotID","TrialName","Rating_Date","Genotype","Set","Rep","row_plot","ID","count_NA","count_MAT","A","B","C","D","E"
"StP","76045","StPFHB_WheatHTP_scores","2022-07-13","MN-Torgy","SteffensonHTP",3,"r4/p6","StP_r4/p6_76045_2022-07-13",0,0,10,15,15,15,20
"StP","76046","StPFHB_WheatHTP_scores","2022-07-18","AP Murdock","SteffensonHTP",3,"r3/p6","StP_r3/p6_76046_2022-07-18",0,0,35,20,30,30,40
"StP","76046","StPFHB_WheatHTP_scores","2022-07-20","AP Murdock","SteffensonHTP",3,"r3/p6","StP_r3/p6_76046_2022-07-20",0,0,30,45,20,40,45
"StP","76046","StPFHB_WheatHTP_scores","2022-07-13","AP Murdock","SteffensonHTP",3,"r3/p6","StP_r3/p6_76046_2022-07-13",0,0,5,0,0,10,15
"StP","76047","StPFHB_WheatHTP_scores","2022-07-13","LCS Trigger","SteffensonHTP",3,"r2/p6","StP_r2/p6_76047_2022-07-13",0,0,5,5,10,5,10
"StP","76047","StPFHB_WheatHTP_scores","2022-07-18","LCS Trigger","SteffensonHTP",3,"r2/p6","StP_r2/p6_76047_2022-07-18",0,0,30,40,45,25,50
"StP","76047","StPFHB_WheatHTP_scores","2022-07-20","LCS Trigger","SteffensonHTP",3,"r2/p6","StP_r2/p6_76047_2022-07-20",0,1,35,55,45,40,60
"StP","76048","StPFHB_WheatHTP_scores","2022-07-18","SY Valda","SteffensonHTP",3,"r1/p6","StP_r1/p6_76048_2022-07-18",0,0,45,45,40,40,45
"StP","76048","StPFHB_WheatHTP_scores","2022-07-13","SY Valda","SteffensonHTP",3,"r1/p6","StP_r1/p6_76048_2022-07-13",0,0,20,20,15,20,45
"StP","76048","StPFHB_WheatHTP_scores","2022-07-20","SY Valda","SteffensonHTP",3,"r1/p6","StP_r1/p6_76048_2022-07-20",0,1,35,60,40,60,70
"StP","76049","StPFHB_WheatHTP_scores","2022-07-13","Wheaton","SteffensonHTP",3,"r1/p7","StP_r1/p7_76049_2022-07-13",0,0,15,5,5,5,15
"StP","76049","StPFHB_WheatHTP_scores","2022-07-18","Wheaton","SteffensonHTP",3,"r1/p7","StP_r1/p7_76049_2022-07-18",0,0,30,30,25,30,45
"StP","76050","StPFHB_WheatHTP_scores","2022-07-13","MN-Rothsay","SteffensonHTP",3,"r2/p7","StP_r2/p7_76050_2022-07-13",0,0,10,5,10,5,15
"StP","76050","StPFHB_WheatHTP_scores","2022-07-18","MN-Rothsay","SteffensonHTP",3,"r2/p7","StP_r2/p7_76050_2022-07-18",0,0,40,35,40,40,45
"StP","76050","StPFHB_WheatHTP_scores","2022-07-20","MN-Rothsay","SteffensonHTP",3,"r2/p7","StP_r2/p7_76050_2022-07-20",0,1,25,50,45,35,35
"StP","76051","StPFHB_WheatHTP_scores","2022-07-18","MN00269","SteffensonHTP",3,"r3/p7","StP_r3/p7_76051_2022-07-18",0,0,35,15,35,15,45
"StP","76051","StPFHB_WheatHTP_scores","2022-07-13","MN00269","SteffensonHTP",3,"r3/p7","StP_r3/p7_76051_2022-07-13",0,0,10,0,5,5,10
"StP","76051","StPFHB_WheatHTP_scores","2022-07-20","MN00269","SteffensonHTP",3,"r3/p7","StP_r3/p7_76051_2022-07-20",0,0,20,50,35,25,40
"StP","76052","StPFHB_WheatHTP_scores","2022-07-18","Linkert","SteffensonHTP",3,"r4/p7","StP_r4/p7_76052_2022-07-18",0,0,20,15,25,15,45
"StP","76052","StPFHB_WheatHTP_scores","2022-07-13","Linkert","SteffensonHTP",3,"r4/p7","StP_r4/p7_76052_2022-07-13",0,0,10,5,5,5,10
"StP","76052","StPFHB_WheatHTP_scores","2022-07-20","Linkert","SteffensonHTP",3,"r4/p7","StP_r4/p7_76052_2022-07-20",0,0,20,30,30,20,40
"StP","76053","StPFHB_WheatHTP_scores","2022-07-20","Roblin","SteffensonHTP",3,"r5/p7","StP_r5/p7_76053_2022-07-20",0,2,40,45,40,20,40
"StP","76053","StPFHB_WheatHTP_scores","2022-07-13","Roblin","SteffensonHTP",3,"r5/p7","StP_r5/p7_76053_2022-07-13",0,0,5,5,5,5,5
"StP","76053","StPFHB_WheatHTP_scores","2022-07-18","Roblin","SteffensonHTP",3,"r5/p7","StP_r5/p7_76053_2022-07-18",0,0,30,40,30,20,40
"StP","76054","StPFHB_WheatHTP_scores","2022-07-13","WB9479","SteffensonHTP",3,"r6/p7","StP_r6/p7_76054_2022-07-13",0,0,5,0,0,5,5
"StP","76054","StPFHB_WheatHTP_scores","2022-07-18","WB9479","SteffensonHTP",3,"r6/p7","StP_r6/p7_76054_2022-07-18",0,1,50,45,35,60,40
"StP","76054","StPFHB_WheatHTP_scores","2022-07-20","WB9479","SteffensonHTP",3,"r6/p7","StP_r6/p7_76054_2022-07-20",2,1,NA,60,NA,55,40
"StP","76055","StPFHB_WheatHTP_scores","2022-07-20","WB9590","SteffensonHTP",3,"r7/p7","StP_r7/p7_76055_2022-07-20",0,0,25,15,25,10,40
"StP","76055","StPFHB_WheatHTP_scores","2022-07-13","WB9590","SteffensonHTP",3,"r7/p7","StP_r7/p7_76055_2022-07-13",0,0,5,0,0,5,15
"StP","76055","StPFHB_WheatHTP_scores","2022-07-18","WB9590","SteffensonHTP",3,"r7/p7","StP_r7/p7_76055_2022-07-18",0,0,15,10,20,10,40
"StP","76056","StPFHB_WheatHTP_scores","2022-07-13","Shelly","SteffensonHTP",3,"r8/p7","StP_r8/p7_76056_2022-07-13",0,0,10,0,0,5,5
"StP","76056","StPFHB_WheatHTP_scores","2022-07-18","Shelly","SteffensonHTP",3,"r8/p7","StP_r8/p7_76056_2022-07-18",0,0,20,10,25,10,45
"StP","76056","StPFHB_WheatHTP_scores","2022-07-20","Shelly","SteffensonHTP",3,"r8/p7","StP_r8/p7_76056_2022-07-20",0,0,25,15,30,15,40
"StP","76057","StPFHB_WheatHTP_scores","2022-07-18","Rollag","SteffensonHTP",3,"r8/p8","StP_r8/p8_76057_2022-07-18",0,0,25,NA,30,20,45
"StP","76057","StPFHB_WheatHTP_scores","2022-07-20","Rollag","SteffensonHTP",3,"r8/p8","StP_r8/p8_76057_2022-07-20",0,0,30,25,40,20,70
"StP","76057","StPFHB_WheatHTP_scores","2022-07-13","Rollag","SteffensonHTP",3,"r8/p8","StP_r8/p8_76057_2022-07-13",0,0,5,5,10,10,15
"StP","76058","StPFHB_WheatHTP_scores","2022-07-13","TCG-Spitfire","SteffensonHTP",3,"r7/p8","StP_r7/p8_76058_2022-07-13",0,0,5,0,0,5,15
"StP","76058","StPFHB_WheatHTP_scores","2022-07-20","TCG-Spitfire","SteffensonHTP",3,"r7/p8","StP_r7/p8_76058_2022-07-20",1,1,20,30,25,NA,50
"StP","76058","StPFHB_WheatHTP_scores","2022-07-18","TCG-Spitfire","SteffensonHTP",3,"r7/p8","StP_r7/p8_76058_2022-07-18",0,0,25,10,25,20,35
"StP","76059","StPFHB_WheatHTP_scores","2022-07-18","Lang-MN","SteffensonHTP",3,"r6/p8","StP_r6/p8_76059_2022-07-18",0,0,25,30,40,30,40
"StP","76059","StPFHB_WheatHTP_scores","2022-07-20","Lang-MN","SteffensonHTP",3,"r6/p8","StP_r6/p8_76059_2022-07-20",0,1,40,55,40,20,50
"StP","76059","StPFHB_WheatHTP_scores","2022-07-13","Lang-MN","SteffensonHTP",3,"r6/p8","StP_r6/p8_76059_2022-07-13",0,0,15,10,10,15,20
"StP","76060","StPFHB_WheatHTP_scores","2022-07-18","Alsen","SteffensonHTP",3,"r5/p8","StP_r5/p8_76060_2022-07-18",1,1,65,65,75,75,NA
"StP","76060","StPFHB_WheatHTP_scores","2022-07-13","Alsen","SteffensonHTP",3,"r5/p8","StP_r5/p8_76060_2022-07-13",0,0,30,25,25,40,55
"StP","76061","StPFHB_WheatHTP_scores","2022-07-13","Wheaton","SteffensonHTP",4,"r4/p8","StP_r4/p8_76061_2022-07-13",0,0,20,5,15,10,30
"StP","76061","StPFHB_WheatHTP_scores","2022-07-18","Wheaton","SteffensonHTP",4,"r4/p8","StP_r4/p8_76061_2022-07-18",0,0,30,20,35,35,55
"StP","76061","StPFHB_WheatHTP_scores","2022-07-20","Wheaton","SteffensonHTP",4,"r4/p8","StP_r4/p8_76061_2022-07-20",0,0,40,30,40,25,55
"StP","76062","StPFHB_WheatHTP_scores","2022-07-20","BacUp","SteffensonHTP",4,"r3/p8","StP_r3/p8_76062_2022-07-20",0,0,45,45,55,35,45
"StP","76062","StPFHB_WheatHTP_scores","2022-07-13","BacUp","SteffensonHTP",4,"r3/p8","StP_r3/p8_76062_2022-07-13",0,0,20,10,20,15,35
"StP","76062","StPFHB_WheatHTP_scores","2022-07-18","BacUp","SteffensonHTP",4,"r3/p8","StP_r3/p8_76062_2022-07-18",0,0,30,55,50,35,60
"StP","76063","StPFHB_WheatHTP_scores","2022-07-20","Knudson","SteffensonHTP",4,"r2/p8","StP_r2/p8_76063_2022-07-20",0,0,35,40,40,25,50
"StP","76063","StPFHB_WheatHTP_scores","2022-07-13","Knudson","SteffensonHTP",4,"r2/p8","StP_r2/p8_76063_2022-07-13",0,0,25,10,10,15,40
"StP","76063","StPFHB_WheatHTP_scores","2022-07-18","Knudson","SteffensonHTP",4,"r2/p8","StP_r2/p8_76063_2022-07-18",0,0,25,30,40,20,55
"StP","76064","StPFHB_WheatHTP_scores","2022-07-18","Prosper","SteffensonHTP",4,"r1/p8","StP_r1/p8_76064_2022-07-18",0,0,20,20,10,15,50
"StP","76064","StPFHB_WheatHTP_scores","2022-07-13","Prosper","SteffensonHTP",4,"r1/p8","StP_r1/p8_76064_2022-07-13",0,0,10,0,0,5,15
"StP","76064","StPFHB_WheatHTP_scores","2022-07-20","Prosper","SteffensonHTP",4,"r1/p8","StP_r1/p8_76064_2022-07-20",0,1,30,45,15,30,45
"StP","76065","StPFHB_WheatHTP_scores","2022-07-13","Roblin","SteffensonHTP",4,"r1/p9","StP_r1/p9_76065_2022-07-13",0,0,5,0,0,5,10
"StP","76065","StPFHB_WheatHTP_scores","2022-07-20","Roblin","SteffensonHTP",4,"r1/p9","StP_r1/p9_76065_2022-07-20",0,0,35,55,40,25,90
"StP","76065","StPFHB_WheatHTP_scores","2022-07-18","Roblin","SteffensonHTP",4,"r1/p9","StP_r1/p9_76065_2022-07-18",0,0,30,35,40,35,70
"StP","76066","StPFHB_WheatHTP_scores","2022-07-13","Linkert","SteffensonHTP",4,"r2/p9","StP_r2/p9_76066_2022-07-13",0,0,5,0,0,0,5
"StP","76066","StPFHB_WheatHTP_scores","2022-07-18","Linkert","SteffensonHTP",4,"r2/p9","StP_r2/p9_76066_2022-07-18",0,0,25,20,35,30,55
"StP","76066","StPFHB_WheatHTP_scores","2022-07-20","Linkert","SteffensonHTP",4,"r2/p9","StP_r2/p9_76066_2022-07-20",0,0,30,25,35,20,50
"StP","76067","StPFHB_WheatHTP_scores","2022-07-18","Lang-MN","SteffensonHTP",4,"r3/p9","StP_r3/p9_76067_2022-07-18",0,0,25,15,20,20,60
"StP","76067","StPFHB_WheatHTP_scores","2022-07-13","Lang-MN","SteffensonHTP",4,"r3/p9","StP_r3/p9_76067_2022-07-13",0,0,15,5,5,5,10
"StP","76067","StPFHB_WheatHTP_scores","2022-07-20","Lang-MN","SteffensonHTP",4,"r3/p9","StP_r3/p9_76067_2022-07-20",0,0,30,40,15,20,55
"StP","76068","StPFHB_WheatHTP_scores","2022-07-18","WB9479","SteffensonHTP",4,"r4/p9","StP_r4/p9_76068_2022-07-18",0,0,30,30,40,35,60
"StP","76068","StPFHB_WheatHTP_scores","2022-07-13","WB9479","SteffensonHTP",4,"r4/p9","StP_r4/p9_76068_2022-07-13",0,0,25,5,10,10,10
"StP","76068","StPFHB_WheatHTP_scores","2022-07-20","WB9479","SteffensonHTP",4,"r4/p9","StP_r4/p9_76068_2022-07-20",0,1,45,50,50,30,45
"StP","76069","StPFHB_WheatHTP_scores","2022-07-20","AP Murdock","SteffensonHTP",4,"r5/p9","StP_r5/p9_76069_2022-07-20",0,0,10,15,5,15,40
"StP","76069","StPFHB_WheatHTP_scores","2022-07-13","AP Murdock","SteffensonHTP",4,"r5/p9","StP_r5/p9_76069_2022-07-13",0,0,0,0,0,0,5
"StP","76069","StPFHB_WheatHTP_scores","2022-07-18","AP Murdock","SteffensonHTP",4,"r5/p9","StP_r5/p9_76069_2022-07-18",0,0,10,10,5,10,50
"StP","76070","StPFHB_WheatHTP_scores","2022-07-18","Rollag","SteffensonHTP",4,"r6/p9","StP_r6/p9_76070_2022-07-18",0,0,40,55,60,45,65
"StP","76070","StPFHB_WheatHTP_scores","2022-07-13","Rollag","SteffensonHTP",4,"r6/p9","StP_r6/p9_76070_2022-07-13",0,0,30,15,15,20,40
"StP","76070","StPFHB_WheatHTP_scores","2022-07-20","Rollag","SteffensonHTP",4,"r6/p9","StP_r6/p9_76070_2022-07-20",0,1,50,65,70,40,55
"StP","76071","StPFHB_WheatHTP_scores","2022-07-20","MN-Torgy","SteffensonHTP",4,"r7/p9","StP_r7/p9_76071_2022-07-20",0,0,25,40,25,25,30
"StP","76071","StPFHB_WheatHTP_scores","2022-07-18","MN-Torgy","SteffensonHTP",4,"r7/p9","StP_r7/p9_76071_2022-07-18",0,0,25,20,25,25,60
"StP","76071","StPFHB_WheatHTP_scores","2022-07-13","MN-Torgy","SteffensonHTP",4,"r7/p9","StP_r7/p9_76071_2022-07-13",0,0,0,0,0,0,15
"StP","76072","StPFHB_WheatHTP_scores","2022-07-18","TCG-Spitfire","SteffensonHTP",4,"r8/p9","StP_r8/p9_76072_2022-07-18",0,0,15,5,5,5,45
"StP","76072","StPFHB_WheatHTP_scores","2022-07-20","TCG-Spitfire","SteffensonHTP",4,"r8/p9","StP_r8/p9_76072_2022-07-20",0,0,15,20,5,10,60
"StP","76072","StPFHB_WheatHTP_scores","2022-07-13","TCG-Spitfire","SteffensonHTP",4,"r8/p9","StP_r8/p9_76072_2022-07-13",0,0,5,0,0,5,10
"StP","76073","StPFHB_WheatHTP_scores","2022-07-13","Glenn","SteffensonHTP",4,"r8/p10","StP_r8/p10_76073_2022-07-13",0,0,20,5,0,5,15
"StP","76073","StPFHB_WheatHTP_scores","2022-07-18","Glenn","SteffensonHTP",4,"r8/p10","StP_r8/p10_76073_2022-07-18",0,0,NA,15,25,15,40
"StP","76073","StPFHB_WheatHTP_scores","2022-07-20","Glenn","SteffensonHTP",4,"r8/p10","StP_r8/p10_76073_2022-07-20",0,0,15,25,20,20,60
"StP","76074","StPFHB_WheatHTP_scores","2022-07-20","SY Valda","SteffensonHTP",4,"r7/p10","StP_r7/p10_76074_2022-07-20",1,1,20,25,10,NA,60
"StP","76074","StPFHB_WheatHTP_scores","2022-07-18","SY Valda","SteffensonHTP",4,"r7/p10","StP_r7/p10_76074_2022-07-18",0,0,30,10,10,10,35
"StP","76074","StPFHB_WheatHTP_scores","2022-07-13","SY Valda","SteffensonHTP",4,"r7/p10","StP_r7/p10_76074_2022-07-13",0,0,15,0,0,0,10
"StP","76075","StPFHB_WheatHTP_scores","2022-07-13","Shelly","SteffensonHTP",4,"r6/p10","StP_r6/p10_76075_2022-07-13",0,0,50,35,45,60,70
"StP","76075","StPFHB_WheatHTP_scores","2022-07-18","Shelly","SteffensonHTP",4,"r6/p10","StP_r6/p10_76075_2022-07-18",1,1,70,85,85,85,NA
"StP","76076","StPFHB_WheatHTP_scores","2022-07-13","Alsen","SteffensonHTP",4,"r5/p10","StP_r5/p10_76076_2022-07-13",0,0,10,10,5,5,15
"StP","76076","StPFHB_WheatHTP_scores","2022-07-18","Alsen","SteffensonHTP",4,"r5/p10","StP_r5/p10_76076_2022-07-18",0,0,40,35,30,35,45
"StP","76076","StPFHB_WheatHTP_scores","2022-07-20","Alsen","SteffensonHTP",4,"r5/p10","StP_r5/p10_76076_2022-07-20",0,1,20,55,35,20,65
"StP","76077","StPFHB_WheatHTP_scores","2022-07-13","LCS Trigger","SteffensonHTP",4,"r4/p10","StP_r4/p10_76077_2022-07-13",0,0,30,15,15,20,20
"StP","76077","StPFHB_WheatHTP_scores","2022-07-20","LCS Trigger","SteffensonHTP",4,"r4/p10","StP_r4/p10_76077_2022-07-20",0,1,40,60,40,30,40
"StP","76077","StPFHB_WheatHTP_scores","2022-07-18","LCS Trigger","SteffensonHTP",4,"r4/p10","StP_r4/p10_76077_2022-07-18",0,0,50,40,45,40,75
"StP","76078","StPFHB_WheatHTP_scores","2022-07-20","WB9590","SteffensonHTP",4,"r3/p10","StP_r3/p10_76078_2022-07-20",1,2,NA,75,30,60,50
"StP","76078","StPFHB_WheatHTP_scores","2022-07-13","WB9590","SteffensonHTP",4,"r3/p10","StP_r3/p10_76078_2022-07-13",0,0,15,10,5,15,20
"StP","76078","StPFHB_WheatHTP_scores","2022-07-18","WB9590","SteffensonHTP",4,"r3/p10","StP_r3/p10_76078_2022-07-18",1,2,55,75,45,65,NA
"StP","76079","StPFHB_WheatHTP_scores","2022-07-13","MN00269","SteffensonHTP",4,"r2/p10","StP_r2/p10_76079_2022-07-13",0,0,0,0,0,0,5
"StP","76079","StPFHB_WheatHTP_scores","2022-07-20","MN00269","SteffensonHTP",4,"r2/p10","StP_r2/p10_76079_2022-07-20",0,0,5,10,5,5,45
"StP","76079","StPFHB_WheatHTP_scores","2022-07-18","MN00269","SteffensonHTP",4,"r2/p10","StP_r2/p10_76079_2022-07-18",0,0,25,5,5,10,35
"StP","76080","StPFHB_WheatHTP_scores","2022-07-18","MN-Rothsay","SteffensonHTP",4,"r1/p10","StP_r1/p10_76080_2022-07-18",0,0,30,10,20,15,40
"StP","76080","StPFHB_WheatHTP_scores","2022-07-13","MN-Rothsay","SteffensonHTP",4,"r1/p10","StP_r1/p10_76080_2022-07-13",0,0,10,5,5,5,15
"StP","76080","StPFHB_WheatHTP_scores","2022-07-20","MN-Rothsay","SteffensonHTP",4,"r1/p10","StP_r1/p10_76080_2022-07-20",0,1,25,25,25,15,60
